5891.0,5.0,12.636,0.903,48.396,37.9846,33.6363,32.2967,31.719,30.6479,29.3708,29.1534,29.0496,29.0454,29.2219,29.3517,29.691,29.5131,29.9328,30.2052,30.4013,30.7141
6108.0,5.0,12.636,0.994,48.396,37.6785,33.9159,32.4668,31.7363,30.4056,29.037,28.7497,28.5925,28.469,28.4788,28.4274,28.6546,28.5177,28.932,29.2316,29.4356,29.7208
6237.0,5.0,12.636,0.994,48.396,38.6137,36.4599,33.4942,32.6776,31.4002,29.8699,29.5373,29.3631,29.2172,29.1819,29.0867,29.2814,29.1549,29.5592,29.836,30.0394,30.3152
6335.0,5.0,12.636,0.994,48.396,37.725,33.9625,32.5134,31.7828,30.4521,29.0836,28.7962,28.639,28.5156,28.5254,28.4739,28.7012,28.5642,28.9786,29.2782,29.4821,29.7674
6457.0,5.0,12.636,0.994,48.396,37.8049,34.0424,32.5933,31.8627,30.532,29.1634,28.8761,28.7189,28.5955,28.6053,28.5538,28.7811,28.6441,29.0585,29.3581,29.562,29.8472
6729.0,5.0,12.636,0.903,48.396,37.3771,33.1836,32.0223,31.478,30.2807,28.8857,28.621,28.4736,28.3472,28.3616,28.3079,28.5321,28.3958,28.8096,29.1087,29.3121,29.5951
6992.0,5.0,12.636,0.994,48.396,37.3532,33.5906,32.1415,31.411,30.0803,28.7117,28.4244,28.2671,28.1437,28.1535,28.1021,28.3293,28.1923,28.6067,28.9063,29.1102,29.3955
7096.0,5.0,12.636,0.994,48.396,37.5391,35.3853,32.4196,31.603,30.3256,28.7953,28.4627,28.2885,28.1426,28.1073,28.0121,28.2068,28.0803,28.4846,28.7614,28.9648,29.2406
7524.0,5.0,12.636,0.994,48.396,37.4998,33.7372,32.2882,31.5576,30.2269,28.8583,28.571,28.4138,28.2903,28.3002,28.2487,28.4759,28.339,28.7533,29.0529,29.2569,29.5421
7611.0,5.0,12.636,0.903,48.396,38.1849,33.9914,32.8301,32.2858,31.0885,29.6934,29.4288,29.2814,29.155,29.1694,29.1157,29.3398,29.2035,29.6174,29.9165,30.1198,30.4029
7688.0,5.0,12.636,0.994,48.396,38.2435,34.4809,33.0318,32.3013,30.9705,29.602,29.3147,29.1574,29.034,29.0438,28.9923,29.2196,29.0826,29.497,29.7966,30.0005,30.2858
7824.0,5.0,12.636,0.994,48.396,38.7201,34.9575,33.5085,32.7779,31.4472,30.0786,29.7913,29.6341,29.5107,29.5205,29.469,29.6963,29.5593,29.9737,30.2733,30.4772,30.7624
8268.0,5.0,12.636,0.994,48.396,38.5584,34.7959,33.3468,32.6162,31.2855,29.9169,29.6296,29.4724,29.349,29.3588,29.3073,29.5346,29.3976,29.812,30.1116,30.3155,30.6007
8387.0,5.0,12.636,0.994,48.396,37.6884,33.9258,32.4767,31.7462,30.4155,29.0469,28.7596,28.6024,28.4789,28.4888,28.4373,28.6645,28.5276,28.9419,29.2415,29.4455,29.7307
8461.0,5.0,12.636,0.994,48.396,37.6373,33.8748,32.4257,31.6952,30.3644,28.9959,28.7086,28.5513,28.4279,28.4377,28.3862,28.6135,28.4765,28.8909,29.1905,29.3944,29.6797
8720.0,5.0,12.636,0.994,48.396,38.052,34.2894,32.8404,32.1098,30.7791,29.4105,29.1232,28.966,28.8426,28.8524,28.8009,29.0282,28.8912,29.3056,29.6052,29.8091,30.0943
9167.0,5.0,12.636,0.994,48.396,37.5457,33.7832,32.3341,31.6035,30.2728,28.9043,28.617,28.4597,28.3363,28.3461,28.2946,28.5219,28.3849,28.7993,29.0989,29.3028,29.5881
9219.0,5.0,12.636,0.994,48.396,37.5519,33.7893,32.3403,31.6097,30.279,28.9104,28.6231,28.4659,28.3424,28.3523,28.3008,28.528,28.3911,28.8055,29.105,29.309,29.5942
9273.0,5.0,12.636,0.994,48.396,37.9731,34.2105,32.7614,32.0309,30.7002,29.3316,29.0443,28.887,28.7636,28.7734,28.722,28.9492,28.8122,29.2266,29.5262,29.7301,30.0154
9811.0,5.0,12.636,0.994,48.396,38.8883,35.1257,33.6766,32.9461,31.6154,30.2468,29.9595,29.8023,29.6788,29.6886,29.6372,29.8644,29.7275,30.1418,30.4414,30.6454,30.9306
9909.0,5.0,12.636,0.994,48.396,38.6822,34.9196,33.4706,32.74,31.4093,30.0407,29.7534,29.5962,29.4727,29.4826,29.4311,29.6583,29.5214,29.9357,30.2353,30.4393,30.7245
10105.0,5.0,12.636,0.903,48.396,38.0507,35.5071,32.7766,32.0287,30.8036,29.2782,28.9685,28.8077,28.6671,28.6391,28.5406,28.7273,28.6035,29.0044,29.2871,29.4876,29.757
10202.0,5.0,12.636,0.994,48.396,38.1826,36.0289,33.0631,32.2465,30.9692,29.4388,29.1062,28.932,28.7861,28.7508,28.6557,28.8504,28.7238,29.1281,29.4049,29.6084,29.8842
10290.0,5.0,12.636,0.994,48.396,38.5106,34.2139,32.8228,32.2383,31.1121,29.7903,29.5507,29.4307,29.4155,29.58,29.6889,30.0246,29.847,30.2692,30.5445,30.741,31.0545
10385.0,5.0,12.636,0.994,48.396,38.4539,34.6914,33.2423,32.5117,31.181,29.8125,29.5252,29.3679,29.2445,29.2543,29.2028,29.4301,29.2931,29.7075,30.0071,30.211,30.4963
10479.0,5.0,12.636,0.994,48.396,38.3913,34.0946,32.7035,32.119,30.9928,29.671,29.4314,29.3114,29.2962,29.4607,29.5696,29.9054,29.7277,30.1499,30.4252,30.6217,30.9352
10582.0,5.0,12.636,0.994,48.396,38.8968,35.1343,33.6852,32.9546,31.6239,30.2554,29.9681,29.8108,29.6874,29.6972,29.6457,29.873,29.736,30.1504,30.45,30.6539,30.9392
10690.0,5.0,12.636,0.994,48.396,38.1962,34.4336,32.9846,32.254,30.9233,29.5547,29.2674,29.1102,28.9867,28.9966,28.9451,29.1723,29.0354,29.4497,29.7493,29.9533,30.2385
10770.0,5.0,12.636,0.994,48.396,38.3292,36.1754,33.2097,32.3931,31.1157,29.5854,29.2528,29.0786,28.9327,28.8974,28.8022,28.9969,28.8704,29.2747,29.5515,29.7549,30.0307
10956.0,5.0,12.636,0.903,48.396,37.8216,33.628,32.4667,31.9224,30.7252,29.3301,29.0654,28.9181,28.7916,28.8061,28.7523,28.9765,28.8402,29.2541,29.5531,29.7565,30.0395
11015.0,5.0,12.636,0.994,48.396,38.594,34.2973,32.9062,32.3217,31.1955,29.8737,29.6341,29.5141,29.4989,29.6634,29.7723,30.1081,29.9304,30.3526,30.6279,30.8244,31.1379
11173.0,5.0,12.636,0.994,48.396,38.1714,34.4088,32.9598,32.2292,30.8985,29.5299,29.2426,29.0854,28.9619,28.9718,28.9203,29.1475,29.0106,29.4249,29.7245,29.9285,30.2137
11449.0,5.0,12.636,0.994,48.396,37.7505,35.5967,32.631,31.8144,30.537,29.0067,28.6741,28.4999,28.354,28.3187,28.2235,28.4182,28.2917,28.696,28.9728,29.1762,29.452
11569.0,5.0,12.636,0.994,48.396,37.744,33.9814,32.5324,31.8018,30.4711,29.1025,28.8152,28.658,28.5345,28.5444,28.4929,28.7201,28.5832,28.9976,29.2971,29.5011,29.7863
12369.0,5.0,12.636,0.994,48.396,38.1021,34.3396,32.8905,32.1599,30.8292,29.4607,29.1734,29.0161,28.8927,28.9025,28.851,29.0783,28.9413,29.3557,29.6553,29.8592,30.1445
12505.0,5.0,12.636,0.994,48.396,38.5589,34.2622,32.8711,32.2867,31.1604,29.8386,29.599,29.479,29.4639,29.6283,29.7372,30.073,29.8954,30.3175,30.5928,30.7894,31.1028
13844.0,5.0,12.636,0.994,48.396,38.6699,34.3732,32.9821,32.3976,31.2714,29.9496,29.71,29.59,29.5748,29.7393,29.8482,30.184,30.0063,30.4285,30.7038,30.9003,31.2138
0.0,5.0,12.636,0.994,48.396,10.0644,7.9106,4.9449,4.1283,2.8509,1.3206,0.988,0.8138,0.6679,0.6326,0.5375,0.7322,0.6056,1.0099,1.2867,1.4902,1.766
1.0,5.0,12.636,0.994,48.396,16.2216,14.0679,11.1021,10.2855,9.0082,7.4778,7.1453,6.971,6.8251,6.7898,6.6947,6.8894,6.7628,7.1671,7.4439,7.6474,7.9232
384.0,5.0,12.636,0.903,48.396,10.6754,6.4819,5.3206,4.7763,3.5791,2.184,1.9193,1.7719,1.6455,1.66,1.6062,1.8304,1.6941,2.108,2.407,2.6104,2.8934
385.0,5.0,12.636,0.994,48.396,17.1596,13.397,11.948,11.2174,9.8867,8.5181,8.2308,8.0736,7.9501,7.96,7.9085,8.1357,7.9988,8.4132,8.7127,8.9167,9.2019
751.0,5.0,12.636,0.903,48.396,10.6118,8.0683,5.3377,4.5899,3.3647,1.8393,1.5297,1.3689,1.2282,1.2002,1.1018,1.2884,1.1647,1.5655,1.8483,2.0487,2.3182
924.0,5.0,12.636,0.994,48.396,12.7738,10.62,7.6543,6.8377,5.5603,4.03,3.6974,3.5232,3.3773,3.342,3.2469,3.4416,3.315,3.7193,3.9961,4.1996,4.4754
1180.0,5.0,12.636,0.994,48.396,12.5474,10.3936,7.4279,6.6112,5.3339,3.8035,3.471,3.2967,3.1509,3.1155,3.0204,3.2151,3.0886,3.4929,3.7697,3.9731,4.2489
1433.0,5.0,12.636,0.994,48.396,14.1918,10.4292,8.9801,8.2496,6.9189,5.5503,5.263,5.1057,4.9823,4.9921,4.9407,5.1679,5.0309,5.4453,5.7449,5.9488,6.2341
1727.0,5.0,12.636,0.994,48.396,14.081,10.3184,8.8694,8.1388,6.8081,5.4395,5.1522,4.995,4.8715,4.8814,4.8299,5.0571,4.9202,5.3345,5.6341,5.8381,6.1233
1985.0,5.0,12.636,0.994,48.396,16.2011,12.4385,10.9894,10.2589,8.9281,7.5596,7.2723,7.115,6.9916,7.0014,6.9499,7.1772,7.0402,7.4546,7.7542,7.9581,8.2434
2314.0,5.0,12.636,0.994,48.396,14.4098,10.1131,8.722,8.1376,7.0113,5.6895,5.4499,5.3299,5.3148,5.4792,5.5881,5.9239,5.7463,6.1684,6.4437,6.6403,6.9537
2544.0,5.0,12.636,0.994,48.396,15.3988,13.245,10.2793,9.4627,8.1853,6.655,6.3224,6.1482,6.0023,5.967,5.8718,6.0665,5.94,6.3443,6.6211,6.8245,7.1003
2794.0,5.0,12.636,0.994,48.396,13.4028,11.2491,8.2833,7.4667,6.1894,4.659,4.3265,4.1522,4.0063,3.971,3.8759,4.0706,3.944,4.3483,4.6251,4.8286,5.1044
2904.0,5.0,12.636,0.994,48.396,13.2483,11.0945,8.1288,7.3121,6.0348,4.5045,4.1719,3.9976,3.8518,3.8164,3.7213,3.916,3.7895,4.1938,4.4706,4.674,4.9498
3017.0,5.0,12.636,0.994,48.396,14.1296,11.9759,9.0101,8.1935,6.9162,5.3858,5.0533,4.879,4.7331,4.6978,4.6027,4.7974,4.6708,5.0751,5.3519,5.5554,5.8312
3135.0,5.0,12.636,0.994,48.396,14.715,10.9524,9.5033,8.7728,7.4421,6.0735,5.7862,5.6289,5.5055,5.5153,5.4639,5.6911,5.5541,5.9685,6.2681,6.4721,6.7573
3325.0,5.0,12.636,0.994,48.396,15.5444,11.7818,10.3328,9.6022,8.2715,6.9029,6.6156,6.4584,6.3349,6.3448,6.2933,6.5205,6.3836,6.798,7.0975,7.3015,7.5867
3543.0,5.0,12.636,0.903,48.396,15.4694,11.2759,10.1146,9.5703,8.373,6.9779,6.7133,6.5659,6.4394,6.4539,6.4001,6.6243,6.488,6.9019,7.201,7.4043,7.6873
3718.0,5.0,12.636,0.903,48.396,16.986,12.7925,11.6312,11.0869,9.8896,8.4945,8.2299,8.0825,7.956,7.9705,7.9167,8.1409,8.0046,8.4185,8.7176,8.9209,9.2039
3924.0,5.0,12.636,0.903,48.396,16.6334,12.4399,11.2786,10.7343,9.537,8.1419,7.8773,7.7299,7.6035,7.6179,7.5642,7.7883,7.6521,8.0659,8.365,8.5684,8.8514
4123.0,5.0,12.636,0.994,48.396,13.1318,10.978,8.0123,7.1957,5.9183,4.388,4.0554,3.8811,3.7353,3.6999,3.6048,3.7995,3.673,4.0773,4.3541,4.5575,4.8333
4226.0,5.0,12.636,0.994,48.396,15.748,11.9854,10.5363,9.8058,8.475,7.1065,6.8192,6.6619,6.5385,6.5483,6.4968,6.7241,6.5871,7.0015,7.3011,7.505,7.7903
4613.0,5.0,12.636,0.903,48.396,16.3582,12.1647,11.0034,10.4591,9.2618,7.8667,7.6021,7.4547,7.3283,7.3427,7.289,7.5131,7.3769,7.7907,8.0898,8.2932,8.5762
4773.0,5.0,12.636,0.903,48.396,15.4078,11.2143,10.053,9.5087,8.3114,6.9163,6.6517,6.5043,6.3779,6.3923,6.3385,6.5627,6.4264,6.8403,7.1394,7.3427,7.6258
4911.0,5.0,12.636,0.994,48.396,15.8626,12.1,10.6509,9.9204,8.5897,7.2211,6.9338,6.7766,6.6531,6.663,6.6115,6.8387,6.7018,7.1161,7.4157,7.6197,7.9049
5025.0,5.0,12.636,0.994,48.396,15.8478,12.0852,10.6362,9.9056,8.5749,7.2063,6.919,6.7618,6.6384,6.6482,6.5967,6.824,6.687,7.1014,7.4009,7.6049,7.8901
5164.0,5.0,12.636,0.994,48.396,17.5877,13.8252,12.3761,11.6455,10.3148,8.9463,8.659,8.5017,8.3783,8.3881,8.3366,8.5639,8.4269,8.8413,9.1409,9.3448,9.6301
5305.0,5.0,12.636,0.994,48.396,15.3124,11.5498,10.1008,9.3702,8.0395,6.6709,6.3836,6.2264,6.103,6.1128,6.0613,6.2885,6.1516,6.566,6.8655,7.0695,7.3547
5444.0,5.0,12.636,0.903,48.396,17.9094,13.5611,12.2215,11.6438,10.5727,9.2956,9.0782,8.9744,8.9702,9.1467,9.2765,9.6158,9.4379,9.8576,10.13,10.3261,10.6389
5595.0,5.0,12.636,0.994,48.396,16.9332,12.6365,11.2454,10.661,9.5347,8.2129,7.9733,7.8533,7.8382,8.0026,8.1115,8.4473,8.2697,8.6918,8.9671,9.1637,9.4771
5765.0,5.0,12.636,0.994,48.396,17.7003,13.9378,12.4887,11.7581,10.4274,9.0589,8.7716,8.6143,8.4909,8.5007,8.4492,8.6765,8.5395,8.9539,9.2535,9.4574,9.7427
5891.0,5.0,12.636,0.903,48.396,17.03,12.6817,11.3421,10.7644,9.6933,8.4162,8.1988,8.095,8.0908,8.2673,8.3971,8.7364,8.5585,8.9782,9.2506,9.4467,9.7595
6108.0,5.0,12.636,0.994,48.396,16.2445,12.482,11.0329,10.3023,8.9716,7.6031,7.3158,7.1585,7.0351,7.0449,6.9934,7.2207,7.0837,7.4981,7.7977,8.0016,8.2869
6237.0,5.0,12.636,0.994,48.396,17.8611,15.7073,12.7416,11.925,10.6477,9.1173,8.7847,8.6105,8.4646,8.4293,8.3342,8.5289,8.4023,8.8066,9.0834,9.2869,9.5627
6335.0,5.0,12.636,0.994,48.396,16.3377,12.5751,11.126,10.3955,9.0648,7.6962,7.4089,7.2516,7.1282,7.138,7.0865,7.3138,7.1768,7.5912,7.8908,8.0947,8.38
6457.0,5.0,12.636,0.994,48.396,16.4974,12.7349,11.2858,10.5552,9.2245,7.856,7.5687,7.4114,7.288,7.2978,7.2463,7.4736,7.3366,7.751,8.0506,8.2545,8.5398
6729.0,5.0,12.636,0.903,48.396,15.9192,11.7257,10.5644,10.0201,8.8228,7.4277,7.1631,7.0157,6.8892,6.9037,6.8499,7.0741,6.9378,7.3517,7.6507,7.8541,8.1371
6992.0,5.0,12.636,0.994,48.396,15.5939,11.8313,10.3823,9.6517,8.321,6.9524,6.6651,6.5079,6.3845,6.3943,6.3428,6.5701,6.4331,6.8475,7.147,7.351,7.6362
7096.0,5.0,12.636,0.994,48.396,15.7119,13.5581,10.5924,9.7758,8.4984,6.9681,6.6355,6.4613,6.3154,6.2801,6.185,6.3797,6.2531,6.6574,6.9342,7.1376,7.4135
7524.0,5.0,12.636,0.994,48.396,15.8872,12.1246,10.6755,9.945,8.6143,7.2457,6.9584,6.8012,6.6777,6.6875,6.6361,6.8633,6.7264,7.1407,7.4403,7.6443,7.9295
7611.0,5.0,12.636,0.903,48.396,17.5347,13.3412,12.1799,11.6356,10.4383,9.0432,8.7786,8.6312,8.5048,8.5192,8.4655,8.6897,8.5534,8.9672,9.2663,9.4697,9.7527
7688.0,5.0,12.636,0.994,48.396,17.3745,13.6119,12.1628,11.4323,10.1016,8.733,8.4457,8.2885,8.165,8.1749,8.1234,8.3506,8.2137,8.628,8.9276,9.1316,9.4168
7824.0,5.0,12.636,0.994,48.396,18.3278,14.5653,13.1162,12.3856,11.0549,9.6863,9.399,9.2418,9.1184,9.1282,9.0767,9.304,9.167,9.5814,9.881,10.0849,10.3701
8268.0,5.0,12.636,0.994,48.396,18.0044,14.2419,12.7928,12.0622,10.7315,9.363,9.0757,8.9184,8.795,8.8048,8.7533,8.9806,8.8436,9.258,9.5576,9.7615,10.0468
8387.0,5.0,12.636,0.994,48.396,16.2644,12.5018,11.0527,10.3222,8.9915,7.6229,7.3356,7.1783,7.0549,7.0647,7.0133,7.2405,7.1035,7.5179,7.8175,8.0215,8.3067
8461.0,5.0,12.636,0.994,48.396,16.1623,12.3997,10.9506,10.2201,8.8894,7.5208,7.2335,7.0763,6.9528,6.9627,6.9112,7.1384,7.0015,7.4158,7.7154,7.9194,8.2046
8720.0,5.0,12.636,0.994,48.396,16.9916,13.2291,11.78,11.0494,9.7187,8.3501,8.0628,7.9056,7.7822,7.792,7.7405,7.9678,7.8308,8.2452,8.5448,8.7487,9.0339
9167.0,5.0,12.636,0.994,48.396,15.9791,12.2165,10.7674,10.0369,8.7062,7.3376,7.0503,6.8931,6.7696,6.7795,6.728,6.9552,6.8183,7.2326,7.5322,7.7362,8.0214
9219.0,5.0,12.636,0.994,48.396,15.9914,12.2288,10.7798,10.0492,8.7185,7.3499,7.0626,6.9054,6.7819,6.7918,6.7403,6.9675,6.8306,7.2449,7.5445,7.7485,8.0337
9273.0,5.0,12.636,0.994,48.396,16.8337,13.0711,11.6221,10.8915,9.5608,8.1922,7.9049,7.7477,7.6243,7.6341,7.5826,7.8099,7.6729,8.0873,8.3869,8.5908,8.876
9811.0,5.0,12.636,0.994,48.396,18.6642,14.9016,13.4525,12.722,11.3912,10.0227,9.7354,9.5781,9.4547,9.4645,9.413,9.6403,9.5033,9.9177,10.2173,10.4212,10.7065
9909.0,5.0,12.636,0.994,48.396,18.252,14.4894,13.0403,12.3098,10.9791,9.6105,9.3232,9.166,9.0425,9.0524,9.0009,9.2281,9.0912,9.5055,9.8051,10.0091,10.2943
10105.0,5.0,12.636,0.903,48.396,16.825,14.2814,11.5509,10.803,9.5779,8.0525,7.7428,7.582,7.4414,7.4134,7.315,7.5016,7.3778,7.7787,8.0614,8.2619,8.5313
10202.0,5.0,12.636,0.994,48.396,16.999,14.8452,11.8795,11.0629,9.7855,8.2552,7.9226,7.7484,7.6025,7.5672,7.472,7.6667,7.5402,7.9445,8.2213,8.4247,8.7006
10290.0,5.0,12.636,0.994,48.396,17.9241,13.6275,12.2363,11.6519,10.5256,9.2038,8.9643,8.8443,8.8291,8.9936,9.1024,9.4382,9.2606,9.6827,9.958,10.1546,10.468
10385.0,5.0,12.636,0.994,48.396,17.7955,14.0329,12.5838,11.8533,10.5226,9.154,8.8667,8.7095,8.586,8.5959,8.5444,8.7716,8.6347,9.049,9.3486,9.5526,9.8378
10479.0,5.0,12.636,0.994,48.396,17.6856,13.3889,11.9978,11.4133,10.2871,8.9653,8.7257,8.6057,8.5905,8.755,8.8639,9.1996,9.022,9.4441,9.7194,9.916,10.2295
10582.0,5.0,12.636,0.994,48.396,18.6813,14.9187,13.4696,12.7391,11.4084,10.0398,9.7525,9.5953,9.4718,9.4816,9.4302,9.6574,9.5205,9.9348,10.2344,10.4384,10.7236
10690.0,5.0,12.636,0.994,48.396,17.28,13.5174,12.0683,11.3378,10.0071,8.6385,8.3512,8.194,8.0705,8.0804,8.0289,8.2561,8.1192,8.5335,8.8331,9.0371,9.3223
10770.0,5.0,12.636,0.994,48.396,17.2921,15.1383,12.1726,11.356,10.0786,8.5483,8.2157,8.0415,7.8956,7.8603,7.7652,7.9599,7.8333,8.2376,8.5144,8.7179,8.9937
10956.0,5.0,12.636,0.903,48.396,16.8081,12.6145,11.4532,10.9089,9.7117,8.3166,8.0519,7.9046,7.7781,7.7926,7.7388,7.963,7.8267,8.2406,8.5396,8.743,9.026
11015.0,5.0,12.636,0.994,48.396,18.091,13.7943,12.4031,11.8187,10.6925,9.3707,9.1311,9.0111,8.9959,9.1604,9.2693,9.605,9.4274,9.8495,10.1248,10.3214,10.6349
11173.0,5.0,12.636,0.994,48.396,17.2304,13.4678,12.0187,11.2882,9.9575,8.5889,8.3016,8.1444,8.0209,8.0307,7.9793,8.2065,8.0695,8.4839,8.7835,8.9875,9.2727
11449.0,5.0,12.636,0.994,48.396,16.1347,13.9809,11.0152,10.1986,8.9212,7.3909,7.0583,6.8841,6.7382,6.7029,6.6077,6.8024,6.6759,7.0802,7.357,7.5604,7.8362
11569.0,5.0,12.636,0.994,48.396,16.3756,12.613,11.164,10.4334,9.1027,7.7341,7.4468,7.2896,7.1661,7.176,7.1245,7.3517,7.2148,7.6291,7.9287,8.1327,8.4179
12369.0,5.0,12.636,0.994,48.396,17.0919,13.3293,11.8802,11.1497,9.819,8.4504,8.1631,8.0059,7.8824,7.8922,7.8408,8.068,7.9311,8.3454,8.645,8.849,9.1342
12505.0,5.0,12.636,0.994,48.396,18.0208,13.7242,12.333,11.7486,10.6223,9.3005,9.061,8.941,8.9258,9.0902,9.1991,9.5349,9.3573,9.7794,10.0547,10.2513,10.5647
13844.0,5.0,12.636,0.994,48.396,18.2428,13.9461,12.5549,11.9705,10.8443,9.5225,9.2829,9.1629,9.1477,9.3122,9.4211,9.7568,9.5792,10.0013,10.2766,10.4732,10.7867
0.0,5.0,12.636,0.994,48.396,10.0644,7.9106,4.9449,4.1283,2.8509,1.3206,0.988,0.8138,0.6679,0.6326,0.5375,0.7322,0.6056,1.0099,1.2867,1.4902,1.766
1.0,5.0,12.636,0.994,48.396,16.2216,14.0679,11.1021,10.2855,9.0082,7.4778,7.1453,6.971,6.8251,6.7898,6.6947,6.8894,6.7628,7.1671,7.4439,7.6474,7.9232
384.0,5.0,12.636,0.903,48.396,10.6754,6.4819,5.3206,4.7763,3.5791,2.184,1.9193,1.7719,1.6455,1.66,1.6062,1.8304,1.6941,2.108,2.407,2.6104,2.8934
385.0,5.0,12.636,0.994,48.396,17.1596,13.397,11.948,11.2174,9.8867,8.5181,8.2308,8.0736,7.9501,7.96,7.9085,8.1357,7.9988,8.4132,8.7127,8.9167,9.2019
751.0,5.0,12.636,0.903,48.396,10.6118,8.0683,5.3377,4.5899,3.3647,1.8393,1.5297,1.3689,1.2282,1.2002,1.1018,1.2884,1.1647,1.5655,1.8483,2.0487,2.3182
924.0,5.0,12.636,0.994,48.396,12.7738,10.62,7.6543,6.8377,5.5603,4.03,3.6974,3.5232,3.3773,3.342,3.2469,3.4416,3.315,3.7193,3.9961,4.1996,4.4754
1180.0,5.0,12.636,0.994,48.396,12.5474,10.3936,7.4279,6.6112,5.3339,3.8035,3.471,3.2967,3.1509,3.1155,3.0204,3.2151,3.0886,3.4929,3.7697,3.9731,4.2489
1433.0,5.0,12.636,0.994,48.396,14.1918,10.4292,8.9801,8.2496,6.9189,5.5503,5.263,5.1057,4.9823,4.9921,4.9407,5.1679,5.0309,5.4453,5.7449,5.9488,6.2341
1727.0,5.0,12.636,0.994,48.396,14.081,10.3184,8.8694,8.1388,6.8081,5.4395,5.1522,4.995,4.8715,4.8814,4.8299,5.0571,4.9202,5.3345,5.6341,5.8381,6.1233
1985.0,5.0,12.636,0.994,48.396,16.2011,12.4385,10.9894,10.2589,8.9281,7.5596,7.2723,7.115,6.9916,7.0014,6.9499,7.1772,7.0402,7.4546,7.7542,7.9581,8.2434
2314.0,5.0,12.636,0.994,48.396,14.4098,10.1131,8.722,8.1376,7.0113,5.6895,5.4499,5.3299,5.3148,5.4792,5.5881,5.9239,5.7463,6.1684,6.4437,6.6403,6.9537
2544.0,5.0,12.636,0.994,48.396,15.3988,13.245,10.2793,9.4627,8.1853,6.655,6.3224,6.1482,6.0023,5.967,5.8718,6.0665,5.94,6.3443,6.6211,6.8245,7.1003
2794.0,5.0,12.636,0.994,48.396,13.4028,11.2491,8.2833,7.4667,6.1894,4.659,4.3265,4.1522,4.0063,3.971,3.8759,4.0706,3.944,4.3483,4.6251,4.8286,5.1044
2904.0,5.0,12.636,0.994,48.396,13.2483,11.0945,8.1288,7.3121,6.0348,4.5045,4.1719,3.9976,3.8518,3.8164,3.7213,3.916,3.7895,4.1938,4.4706,4.674,4.9498
3017.0,5.0,12.636,0.994,48.396,14.1296,11.9759,9.0101,8.1935,6.9162,5.3858,5.0533,4.879,4.7331,4.6978,4.6027,4.7974,4.6708,5.0751,5.3519,5.5554,5.8312
3135.0,5.0,12.636,0.994,48.396,14.715,10.9524,9.5033,8.7728,7.4421,6.0735,5.7862,5.6289,5.5055,5.5153,5.4639,5.6911,5.5541,5.9685,6.2681,6.4721,6.7573
3325.0,5.0,12.636,0.994,48.396,15.5444,11.7818,10.3328,9.6022,8.2715,6.9029,6.6156,6.4584,6.3349,6.3448,6.2933,6.5205,6.3836,6.798,7.0975,7.3015,7.5867
3543.0,5.0,12.636,0.903,48.396,15.4694,11.2759,10.1146,9.5703,8.373,6.9779,6.7133,6.5659,6.4394,6.4539,6.4001,6.6243,6.488,6.9019,7.201,7.4043,7.6873
3718.0,5.0,12.636,0.903,48.396,16.986,12.7925,11.6312,11.0869,9.8896,8.4945,8.2299,8.0825,7.956,7.9705,7.9167,8.1409,8.0046,8.4185,8.7176,8.9209,9.2039
3924.0,5.0,12.636,0.903,48.396,16.6334,12.4399,11.2786,10.7343,9.537,8.1419,7.8773,7.7299,7.6035,7.6179,7.5642,7.7883,7.6521,8.0659,8.365,8.5684,8.8514
4123.0,5.0,12.636,0.994,48.396,13.1318,10.978,8.0123,7.1957,5.9183,4.388,4.0554,3.8811,3.7353,3.6999,3.6048,3.7995,3.673,4.0773,4.3541,4.5575,4.8333
4226.0,5.0,12.636,0.994,48.396,15.748,11.9854,10.5363,9.8058,8.475,7.1065,6.8192,6.6619,6.5385,6.5483,6.4968,6.7241,6.5871,7.0015,7.3011,7.505,7.7903
4613.0,5.0,12.636,0.903,48.396,16.3582,12.1647,11.0034,10.4591,9.2618,7.8667,7.6021,7.4547,7.3283,7.3427,7.289,7.5131,7.3769,7.7907,8.0898,8.2932,8.5762
4773.0,5.0,12.636,0.903,48.396,15.4078,11.2143,10.053,9.5087,8.3114,6.9163,6.6517,6.5043,6.3779,6.3923,6.3385,6.5627,6.4264,6.8403,7.1394,7.3427,7.6258
4911.0,5.0,12.636,0.994,48.396,15.8626,12.1,10.6509,9.9204,8.5897,7.2211,6.9338,6.7766,6.6531,6.663,6.6115,6.8387,6.7018,7.1161,7.4157,7.6197,7.9049
5025.0,5.0,12.636,0.994,48.396,15.8478,12.0852,10.6362,9.9056,8.5749,7.2063,6.919,6.7618,6.6384,6.6482,6.5967,6.824,6.687,7.1014,7.4009,7.6049,7.8901
5164.0,5.0,12.636,0.994,48.396,17.5877,13.8252,12.3761,11.6455,10.3148,8.9463,8.659,8.5017,8.3783,8.3881,8.3366,8.5639,8.4269,8.8413,9.1409,9.3448,9.6301
5305.0,5.0,12.636,0.994,48.396,15.3124,11.5498,10.1008,9.3702,8.0395,6.6709,6.3836,6.2264,6.103,6.1128,6.0613,6.2885,6.1516,6.566,6.8655,7.0695,7.3547
5444.0,5.0,12.636,0.903,48.396,17.9094,13.5611,12.2215,11.6438,10.5727,9.2956,9.0782,8.9744,8.9702,9.1467,9.2765,9.6158,9.4379,9.8576,10.13,10.3261,10.6389
